carid,clientid,Марка,Модель,Год_выпуска,vin
1,380,Geely,Ibiza,1984,CMJUDH3W1P8RRB0H6
2,519,Smart,Firebird,1972,WAGAUYP547TT2Y5GS
3,36,Bentley,Barracuda,2023,96PUCUL85WHT2SYJ9
4,644,Alfa Romeo,Cutlass,2012,BKF4XGH770SKJUP8M
5,295,GMC,Continental GT,1989,FL1424VR04C9LRBXV
6,990,Daihatsu,Rexton,1989,9X0VGR7FXRCSG8UW3
7,414,Pontiac,Cooper,1992,Y2UUUNK289Y2LTHGS
8,936,Ram,Ibiza,1990,TAM67LX290HAPTYCG
9,434,Lincoln,Huracán,2005,4BUVNWF8599DNWVD1
10,125,Dodge,H6,1982,YP39HHPPX61CYCCM4
11,887,Lotus,Q50,1970,L16UAB8A5HVJFAT9J
12,204,Dacia,Nexon,2003,V9RFMSDT0LWVCXW9F
13,323,Pontiac,Mazda3,2017,VHCGYFXG283CECRSN
14,403,Dodge,Levante,2004,C95X626E9MSYN2LL7
15,991,Pontiac,Huracán,1988,XFHVN860XSC9UZW2D
16,419,SsangYong,F-PACE,2017,F1T3509T1XD85K7J4
17,291,Genesis,720S,1973,R3GA87MY7T0AUX3F5
18,956,GMC,tC,1989,MSE8TVAD357NTKY9A
19,790,Porsche,TLX,2018,WKSLCPMP18EPLYWUU
20,749,Cadillac,ES,2001,873542A84CP2H2K1Z
21,999,MG,C4,2000,82VXXZGD9FJ0PHB71
22,852,Mitsubishi,Mustang,1989,FYRC7CJC4R65TBB80
23,891,Saab,Civic,1999,56PMB82X6698G8A4K
24,59,Skoda,Regera,1972,W1GDVK295UPS2N34U
25,285,Lexus,Ypsilon,2010,72M6ZJE502DURM3E8
26,56,Cadillac,TLX,1998,HEBSPU4M9G9ANB1VL
27,204,Dacia,Lancer,2011,J5YUJH8U4KEKR7MM8
28,812,MG,ForTwo,2020,46C08MXDXBLG011UH
29,825,Smart,CS35,2014,68NT2Y7PXUZJ8KD09
30,413,Jeep,Firebird,1995,ZCDV5XUVXS1JY1YEE
31,367,Isuzu,Model 3,1979,5RHHURDJ5SEHLAVXK
32,299,Chrysler,tC,2018,1LC813A38P31STZAJ
33,282,Mahindra,Mazda3,1971,BWNCUBD13VV4VCKFL
34,189,Pontiac,Lanos,2014,0LNTKPLY2BTX1THMC
35,301,Dacia,Rexton,2008,196FGMS28WV85W9EU
36,517,Bentley,Impreza,2019,GG2FPEY75KSC4P0C1
37,890,Infiniti,1500,1988,Y04GUR891K92RTUPP
38,437,Volkswagen,Evija,1976,S01V260E4D2PTZ36C
39,965,Dacia,Cooper,2021,M45ZEKMY1LFJ8XRU6
40,84,Kia,Firebird,2016,720WV8J44MAG96E0L
41,149,Hummer,Impreza,1997,SVJUJ11W8CX4RH5CA
42,97,Renault,Wrangler,1974,2E19JXA160AEJ522E
43,709,Fiat,720S,1987,NRGZCEG54A2E50PB3
44,878,Porsche,F-PACE,1992,HAGBPD5K3UUGY9Y8L
45,883,Mini,Levante,2002,EVU1250JXCM4XJ5KE
46,476,Alfa Romeo,Maloo,1977,K1RW5ZF032FC888ZN
47,890,Aston Martin,Wrangler,1981,H3E65LP80CZLMEKMY
48,397,Changan,Camaro,1986,L038DKFM4ZY5K3NS0
49,34,Peugeot,Wrangler,1975,JSWLB0VD0JSDUW8EW
50,52,Volkswagen,H6,1993,W063ZRMK795V8XE61
51,909,Chevrolet,Duster,1988,DCVJSC3L8AZER5SJA
52,121,Scion,Nexon,2021,V0M1BN5SX8EV34EZU
53,817,Suzuki,Maloo,1974,HCY3G0H8XWWU1TR01
54,582,Cadillac,Maloo,1980,BH4JVKWY6WUG0D90G
55,226,Nissan,Barracuda,1996,7UMSUT9X1DDV9989K
56,9,Plymouth,Regera,1975,JV7JG8ZE2LJS5DL93
57,915,Jaguar,Model 3,2019,WB7ZK7DH7N9YVSHW3
58,22,Ferrari,Firebird,1984,1SRVTNJP0K2BXC2NJ
59,598,Porsche,Enclave,1991,P5343XTX6ZPJ04R0M
60,15,Buick,Regera,1980,LYC33HW83760TSXWT
61,492,Dodge,C-Class,2019,DYCUG88K4NHZL65KT
62,632,Lexus,Giulia,2023,KBZPSKSJ5H5383LL2
63,653,Buick,Evija,1977,SUKYV7LY4PK99D2TN
64,888,BMW,Altima,1974,Y58HW2RX3PV666XSX
65,451,Tesla,Civic,1977,BWP1U7TJ41RFVS208
66,488,Great Wall,Mustang,1990,78ZD5HUJ4KMWZEBGR
67,522,Porsche,tC,1972,61TYZKV458GAGJHTT
68,50,HSV,Firebird,1997,AR8XBZ1NXR4YM4DK9
69,709,Maserati,G70,1973,LE466M44X19Y9HEFT
70,763,Ford,Astra,1971,0J3VNZ4U2Z5STBWV9
71,745,Ford,ForTwo,2004,UD70EX1Z9FPRTG2XX
72,102,Mercedes-Benz,Octavia,1998,2JCFN8JC37NCFF8VB
73,831,Chrysler,Cutlass,1997,D38W1SRW05K51AG8Z
74,83,Genesis,Huayra,2015,8KK7FRP669ELELSSC
75,216,Maserati,G70,2009,J4263P1H66G01JVSR
76,413,Smart,Ypsilon,1986,DL0FA1BP1JMS73ZDR
77,608,Pontiac,Swift,2021,GR2WSRYB0MRW3C0VN
78,155,Daewoo,Phantom,1988,RN9TGY04670536R7M
79,117,Mercedes-Benz,Vue,1975,WUC8PC9N86W07E5DM
80,517,Chevrolet,Civic,1983,6RF08VML8YSSCA2W5
81,704,Tata,Golf,1980,NTZYZ0E39WR63SGU2
82,908,Chevrolet,F-PACE,1974,SZD01LJX2V7736CUV
83,926,Alfa Romeo,Vue,1972,00BRBU2X95JWFHU68
84,743,Dacia,Octavia,1989,SCH843XV874XE96FC
85,917,Ferrari,Civic,1984,C60U9NRV55CU1YLAY
86,430,Peugeot,300,1989,XXJUP1XF3CHZBWC9Y
87,603,Tata,C4,1985,U3A0GRA543G9CMX5R
88,687,Peugeot,Mazda3,2001,PBG2Z8ZR0RH26C373
89,399,BYD,Cutlass,2009,KANA07AW2CZ6TYFXJ
90,734,Daewoo,Cutlass,1974,4WWGWZJN1XH4KN24G
91,438,Cadillac,Evija,1976,S7WDVU52448ZK01GC
92,283,Mini,Impreza,1997,ZDL5HHW9478CUAMB5
93,176,Volvo,Ibiza,1999,CR679ZWH7XCFJ9RH2
94,276,Hyundai,Huracán,2003,KP15TM200J6EGLXAB
95,597,Bugatti,Lanos,1989,RSS86E4E3913D69W6
96,995,Rolls-Royce,Nexon,2013,53J9A5HY90KXMGX1F
97,510,Daihatsu,488 GTB,1973,WKK8NZNZ89DFJ9301
98,510,Infiniti,Maloo,2003,SFYELKY99VMUHF3JZ
99,804,HSV,Swift,2013,VDDC3PFGXJ3FCJGA0
100,479,Lotus,tC,1979,N858V1AS8R4X5TJHA
101,758,McLaren,720S,1986,JTLND8ZJ0PDUXVUF5
102,568,Koenigsegg,F-PACE,1984,SJLFUXKU7UH7S9LJD
103,935,Cadillac,Forte,1978,Y7LXMCSN7NM9E59TT
104,156,Skoda,Elantra,1997,S6UB5E4T7RC70MLFF
105,128,Dacia,Challenger,2012,MYSZDP8T8C9VAL0H4
106,161,Koenigsegg,Vue,2014,ULLG3M1F9LSDS37KS
107,217,Land Rover,H2,2006,DTEGJHYR026SS9GND
108,126,Alfa Romeo,Giulia,1995,UH4XU6EL2W5NUX5PX
109,197,BYD,1500,2016,HJXF10HJ6921JRETW
110,334,Lamborghini,Sierra,1973,DS6EYA7M4DM4B3LYW
111,361,Maserati,Model 3,1981,NVP1PS6D6X57BA6BC
112,141,Suzuki,C-Class,1991,WU5UYG7F0HVUM15UU
113,258,HSV,Ibiza,2005,6WLCEFSWX2WZZ1J4N
114,537,Nissan,DB11,2022,0BC8BGJS0PZH1NE9B
115,839,Mercedes-Benz,Maloo,1989,[iban]
116,448,Honda,Q50,2018,T8A07F088CJ28MWU3
117,906,Acura,tC,2010,YDU77NUU4ZG3LSNSW
118,892,Plymouth,Navigator,2021,73TZ3P7X24THR6HE2
119,134,Acura,208,1987,LZXCYKNX3TEXC49XG
120,768,Scion,Astra,1997,A0JMHCSE4TUR0MK45
121,65,Jeep,D-Max,1995,SBK065CW4V9CUJS06
122,909,Alfa Romeo,Mazda3,1985,3RL187XC8HPF3U9EK
123,264,Alfa Romeo,3 Series,2003,Z60TENSX4UMJCM7YM
124,125,Rolls-Royce,Nexon,2007,U7MK4YP7X5XLEGRCF
125,551,Daewoo,Maloo,1986,M8J869UU0G4UBGETM
126,269,HSV,Swift,2002,ZZ8GKM337GVC653E8
127,128,Lexus,500,2014,8FLGX6XE2HPMEHHLH
128,335,Pontiac,300,1975,AW8HF99N7XV4EBPJE
129,734,Citroën,Huayra,2000,17SZEH877HF4W4JCU
130,502,Daihatsu,Mustang,2008,EDU9N8Z32B18255NK
131,574,Pontiac,Mazda3,2003,5PHA16MV3KS67R7DZ
132,160,Mini,ES,2001,EY64UJRP298JT570K
133,503,Oldsmobile,911,1974,5J6J8MBWXG47X105B
134,34,Citroën,208,2020,M6VYL4A58ZXKZ0EYF
135,100,BYD,Range Rover,1988,EMWBM9H41GY8Y7L2V
136,200,Hummer,XC60,1984,2H8N2M285USRBN02Y
137,393,Honda,A4,1974,NYNY1CKSX6PTJT83V
138,273,Scion,Huayra,1998,0M66232M3LSE0ZRHC
139,49,Saab,500,2009,3CZJ62N09PZ5SL3CE
140,712,Jaguar,H6,1996,JLGTMMK92M5VRAHF7
141,859,Opel,Barracuda,2004,TV79SNPX1F9TL8KZ7
142,596,HSV,Q50,2009,P1GBCLDE9J4VFBTSH
143,41,Kia,Qin,2020,UWKKBNYA61VSNZW0R
144,903,Ferrari,Mazda3,1982,6XP3W24Z43Y457F9K
145,624,Audi,Ypsilon,2010,JDRBVX8B1RAWS09FW
146,253,BMW,XUV500,2023,583RG03750J849E9A
147,578,Dacia,Impreza,1994,1EWBSTL65XP06ZWXC
148,698,Toyota,Huracán,2020,8AUD1MFZXZYZEEVXW
149,125,Lexus,Impreza,1976,80PMF9Y68SR97TXEU
150,445,Renault,Huracán,1999,VDZZGCPN6GRHZL7ER
151,860,Bentley,XC60,2016,CFUAA87S1D6T5CVH1
152,838,Mitsubishi,XUV500,1974,A7E2FNB55U4NZ98P0
153,187,Isuzu,Camaro,2001,6W01YZDD8XGUNDGTF
154,758,Fiat,Clio,1992,KLD6JP2D6VS96PA5C
155,272,Land Rover,Octavia,2016,0NM3T8E02HTT4L0RR
156,674,Lamborghini,Firebird,1997,LUVF0WCB73YF8E3ZA
157,574,Genesis,C4,2015,286H7NCU0AMYNSX4B
158,208,Tesla,Ibiza,1970,C7Z7GKUGXCXFPJY2N
159,993,Mini,Model 3,2019,ANFHS3BE19Z1MLG3K
160,655,Jeep,Lancer,2010,6Z0G78UH5Z21E0HD7
161,48,Land Rover,Nexon,1971,SHHXCG1F384X8DLCL
162,287,BMW,Astra,1983,E4368WNK96FVK34XD
163,902,Maserati,Enclave,2016,KVKJJRB57NA53B25F
164,584,SEAT,Chiron,1995,V35FNLC2801AKVECB
165,116,Jaguar,DB11,2005,CUG88XNY39MGHY4L6
166,646,Tata,Wrangler,2002,T9JEDB1H4D663AUFT
167,212,Infiniti,DB11,1989,PTNACVA021PHBH7BT
168,188,Saab,TLX,2006,UYGEC1HK22G63VF2X
169,46,Geely,1500,1988,14SBY1G33FE27REG2
170,566,BMW,CS35,2006,K10TD7JU9CSVF4ZVS
171,771,BYD,A4,2015,G0SRMDY27N65E24M4
172,157,McLaren,Escalade,1992,ZC39TBWV6RJULPG37
173,156,Renault,500,2015,6JAYVK4Y1587KTS7W
174,347,Lexus,Vue,2017,6YLVDE4U87AD7AKK9
175,416,Chevrolet,Huracán,2013,MCUHHDCV813W9N3EL
176,534,Volkswagen,500,1975,XBYLR6Y58VJVT7EST
177,440,Mazda,Lanos,1986,6J033X605SFC5CKE5
178,575,Volkswagen,Huayra,2011,PD9UENY06VVZ3S0LU
179,666,HSV,Challenger,2002,69M091ZHXCDEHE5ZD
180,536,Chrysler,Navigator,1970,MTF3XMKP9UXHA7139
181,526,Saturn,1500,2011,3CHKJT5N3XYHN50KW
182,532,Volvo,1500,1972,NTXGGS320FXHR0VR4
183,423,Aston Martin,Emgrand 7,2009,3UD8LL2S1MVRC6NVX
184,301,Saturn,Continental GT,2008,GHLYJ93K7TYHF2HNA
185,904,Kia,DB11,1975,9GFAMNU733705KDVZ
186,77,McLaren,F-PACE,2019,VXG1GT0V3821EJLB3
187,413,Honda,Corolla,2005,7RTVJ03G2SYWXUUAC
188,957,Volvo,XC60,1995,ZLHYY5U38CTWF2JA7
189,745,Lamborghini,Barracuda,1987,G60SK41V2CPHF008M
190,566,Holden,DB11,2003,DA7AXZJ38VZUCU386
191,485,Lexus,Cooper,1972,S6BKBJUZXAMCM4LRL
192,562,Bugatti,Elantra,2002,BM2BDP7K79HAA6HT2
193,7,Buick,Elantra,1996,FR76F2BG85CUNEVZL
194,229,Buick,720S,2013,72H9Z8GG0P7PPNPGP
195,638,Fiat,Clio,1981,0A47CS7C3SDDZA4UZ
196,349,Plymouth,Ibiza,1981,G7G0M10XXB24XPJ8P
197,229,Nissan,Forte,2006,AKC3ZTMG57PV79ND8
198,353,Jaguar,CS35,1993,54Z763TJ1MVM42AEF
199,365,SsangYong,Astra,1982,3K7P0MA6XM03TSDM8
200,621,Volvo,Civic,2017,FJY629V548P9WNEFG
201,542,Rolls-Royce,Qin,2002,EXRNK75L4FB1CCHV3
202,357,HSV,Evija,1997,ZWKKPJ8Z4WKY301BC
203,533,Chevrolet,Commodore,2004,BM898VAD1AL7L5FTA
204,680,Saab,Model 3,1978,EKKAHTPS66T9SZX0M
205,663,Mazda,Huayra,2013,XJUTBTGZ9CLP7CE5F
206,425,Opel,Commodore,1991,6RSUA1FE0G8WPHU0Y
207,102,BMW,Vue,2013,73RPP3M84B023GTM0
208,450,Land Rover,Swift,2008,6W27UA1N30ZF3L8WH
209,532,Aston Martin,F-PACE,1990,1EHMHE1J1LC292GWM
210,639,Daewoo,Copen,2021,NYX95D8J07ZCPD1JR
211,928,Mini,Continental GT,1997,CYHZ2SWZ3GL68WYD1
212,976,Genesis,500,2018,XB8G7G2J4CK7FHW86
213,68,Lexus,ForTwo,2012,F4KJHG5G6ZPRJ51AS
214,489,Tata,Continental GT,1980,DF3KWHDJ2SV0RZ513
215,393,Peugeot,Corolla,2021,BPZDVHV675L2ANNMK
216,855,Lexus,1500,1994,FN6BE0LN23XYKSNVD
217,424,Citroën,TLX,1976,W7AZP4PS14AMTS54V
218,715,Mazda,H2,2000,VSHBD80U32BTPJS4U
219,955,Lotus,208,2004,3ZZKP84K4SAGEYVMG
220,766,SEAT,Octavia,2021,V6K093CK0A465WTHD
221,358,Dodge,Levante,2020,TH4TXZRH968TA0WES
222,239,Lexus,Elantra,1972,A67F21SA675S1FGHL
223,450,BMW,Altima,1981,GAKR1C3U81EFRCYP6
224,713,Toyota,720S,1981,KC2HB8XU2VXXG6R6J
225,89,Mercedes-Benz,Duster,2005,R3X6SGKE0JGPN0DBK
226,885,Lotus,Golf,2008,3S7L3DVZ4W01Z81BY
227,982,Mercedes-Benz,D-Max,1979,1G86TKLP3F0C69MJ3
228,106,Chevrolet,ZS,2020,86KWZ1P424ZRSM349
229,653,Kia,Escalade,1977,M6ZVC9X1XF4J5J12U
230,319,McLaren,Clio,2001,90WYP5ZC6BWC0LKG5
231,162,Acura,720S,2013,3F5L0N5B1SAAUEHJP
232,95,Cadillac,Regera,2018,GPCB63NDXKMZ7G48K
233,576,Mahindra,ES,1989,15CGCH9P2B4V9V6RR
234,280,Mahindra,Range Rover,1981,GDJA0K038JKSB8DG1
235,114,Ram,Clio,2015,YRRKVL440TCH3SSKW
236,847,Alfa Romeo,Camaro,2005,50MYAFM4822785KPW
237,46,Saturn,ZS,1972,NB0EX7Y50S6XHN8RE
238,175,Land Rover,C4,1974,W595Z9V24GJ0P2W61
239,274,SsangYong,Maloo,1996,3658DKVW0NBWKAB9J
240,811,Holden,Barracuda,2019,Y10FHVWX6GU4BLT3F
241,985,McLaren,Emgrand 7,2018,81XU4XC91U1XJJFX2
242,524,Jaguar,Forte,2000,0WPU88NS26944JGHT
243,46,Chrysler,Model 3,1996,D2VK4VPK60U3E72LL
244,604,Mazda,Elantra,2002,KG9LM7Y13L0SXT7RY
245,262,Infiniti,Copen,2008,18GXFXRJ6RDP2HK2S
246,696,Pontiac,Corolla,1985,XB9CDFNS95SP53EGL
247,606,Mazda,F-PACE,1987,6V21SA2Y8AEPBLP3X
248,168,Lancia,Elantra,2015,JY15DX6E36H6UGM69
249,539,Porsche,Forte,2006,FK1VR3LX16W6WRBL9
250,107,Nissan,ES,2005,TNFB7X8R67AY9S1G7
251,967,Bugatti,tC,1997,LACUE96C3FKLT1L5W
252,235,Ferrari,Barracuda,1981,KRRKDK26XJD5GJY6B
253,623,Geely,CS35,2001,K5V88HMV6EHMP1283
254,665,Pagani,Lancer,2020,06U7UVDT7D236627N
255,53,Buick,9-3,2004,M4PM4LM0503C667DZ
256,86,Honda,Clio,1979,7RCX33ZU3SVUUCN0X
257,487,Koenigsegg,Challenger,1985,LZ15EGNS9YULVBSRY
258,303,Lamborghini,Levante,2009,WPHCB0EH5YZ2PMH0F
259,377,Dacia,1500,2002,UHB41X3N1RSE952EC
260,302,Jaguar,Cooper,2012,HU229R7L4CFP1BEVB
261,1,Land Rover,Commodore,2003,F3GT38DLXW7YHLXUX
262,127,Hummer,Navigator,1996,29PTD8NG3JRV0K7VR
263,664,Alfa Romeo,CS35,2017,RZ4PE4F064Y4L7ESF
264,581,SEAT,Giulia,2008,VBP8AVVP9AD1HJLKZ
265,346,Maserati,ES,1994,KYZSJRTK5K3M6LWJY
266,937,Opel,XUV500,1992,BVXCCDHC55JHJTUNZ
267,127,Ram,TLX,2023,ZZDE42FB2F5L5J1AG
268,560,Dacia,Huayra,2018,HB5G7YUR945M5Y9BC
269,98,Subaru,488 GTB,1978,R4F3RPMF7ZMENHUL8
270,331,McLaren,Escalade,1994,0CWW9NYNXHFMPCF3U
271,540,Buick,tC,1970,251R2CA76F4UHHE4V
272,631,Lexus,D-Max,1973,X6NM22EW7698T11HK
273,762,GMC,Maloo,1972,2G46S1BF2G31GSX4R
274,61,Koenigsegg,Evija,1997,DHK87HTFXJGTFX0SR
275,256,Dacia,Levante,1997,1A0JYWLT9A69GGT0A
276,918,Mitsubishi,Commodore,1972,2H1A0UK881LYFU2AX
277,742,Daihatsu,Barracuda,2014,07S6CXL38CYCE5ZKJ
278,755,Porsche,Elantra,1975,9VV6S9YE1JUGH8L08
279,72,Plymouth,Wrangler,1988,54E0L41CXZ0TC9HXF
280,848,BMW,F-PACE,1981,09668GA16VC8V713Y
281,851,McLaren,Ypsilon,1992,RSD3N4622MWF3ME3H
282,615,Toyota,500,1980,8VTAUTLR95X6EBL5R
283,778,Pagani,H2,1980,1HHWN2HL93DKJ7PBE
284,637,Changan,Escalade,1976,DGDCTFM3208PJXBJ6
285,10,Changan,Continental GT,2016,A4A0HF25XXX252RSW
286,304,Suzuki,Enclave,2006,WSXYZH7E4E10MHXPN
287,593,Ferrari,Evija,2019,028ELALP50BKS5AS7
288,481,Chrysler,Clio,2000,03BP46TJ0WB5T310B
289,738,Lincoln,ES,1997,98PJ10RAX39A1RU6D
290,397,Great Wall,500,1998,NA535TUP30ACYSD4M
291,803,Opel,Lanos,1992,NW4CGH40943NELW8G
292,766,Cadillac,H2,2005,BBJYV51S22TTLU70K
293,240,Ram,Giulia,1997,U410Z4KW9J8YU9BZH
294,129,Dodge,H6,1992,ZD0SMLS66ZHMXWYH6
295,745,MG,ES,2018,8BH7VPEX7FXKWW0BA
296,253,Chevrolet,Evija,1970,L4CWK2VL26TUXDA8B
297,251,Audi,Sierra,1970,D25WCFNX7R2K4UR7U
298,333,Hyundai,Swift,2011,EPMVG85823P7B98ZJ
299,275,Hyundai,H2,1999,0R8UW2WU6V1HJVP5C
300,361,Suzuki,Huayra,1995,9XBY5JBA6MBEVDT53
301,676,Jeep,Chiron,1999,ZP22ZZY08YYH4U068
302,274,SEAT,300,1983,LEZ139ML56UVUDY89
303,518,Citroën,Golf,2016,JFLCL3RX29R43Y9E2
304,592,Lamborghini,Sierra,2017,L30TZWGX7478C2KLF
305,232,Audi,Vue,2021,A6H2U65H2CDC2Z3HS
306,561,Maserati,Octavia,2005,X7EF3HXM8NN1VV4BJ
307,841,Rolls-Royce,Lanos,1998,9KFLR5HB6HFYE557H
308,823,Chevrolet,Q50,1981,H8HGMT8EXJL74JE7S
309,946,Cadillac,488 GTB,2000,DN3JF4JT16ZTBFYSW
310,942,MG,Evija,2010,H5AEZF127Z8A702F5
311,785,Lincoln,Huracán,1998,KR2FNCLF4GHP7CB5H
312,718,Porsche,Forte,1987,T4JAHF0R7V00A3JZK
313,630,Alfa Romeo,3 Series,2008,EXT3SSYH2Z1X04V5C
314,698,Maserati,XUV500,1990,P4WS3NAR4FXHZG7P6
315,967,Porsche,Ibiza,1977,J4CUN37627VJLLY3K
316,254,Kia,Cutlass,1986,VF731T4E8ED9HEB5A
317,224,Tata,Ibiza,1984,T97S7GVXX16YPUNY9
318,884,Ferrari,C4,1977,6DS02RE7XNHL9W5B9
319,995,Subaru,Mustang,1986,BRT26Z10930V9PYDL
320,73,Aston Martin,Model 3,2006,UZDYFM3148CRMKWXT
321,527,Chevrolet,Copen,2003,U7MNAT7042L5RLK85
322,398,Honda,Barracuda,2012,HJYF76L552DXZE46S
323,221,SsangYong,Forte,1970,U3TFH64Z453W5EJL8
324,895,Nissan,Chiron,2016,JAPXXBXY81AEL8BWB
325,718,Lotus,Lanos,1985,S3ZEZ9KJ7LCHUX2EV
326,965,Hummer,Civic,2009,4R7HTD2L7KNWEU9N0
327,30,Volvo,Mazda3,1972,SMSR9LCP1BUAG59U7
328,401,Maserati,Rexton,1983,F7R6R7X68UAFGS5CJ
329,322,Aston Martin,Mustang,2002,HL5F6P05X5RUE8CC9
330,195,Alfa Romeo,Emgrand 7,1978,9Z814MK755PEUM9MK
331,741,Infiniti,D-Max,1981,70Z12CU73RGF0EXLG
332,892,Great Wall,488 GTB,1972,RWGB1X2D5T7C8KYTR
333,738,GMC,A4,1972,CJCR2UMY7KH35R9KP
334,845,Saturn,A4,1997,R3JX7K2T91X7SFANT
